date,Ticker,AssetClass,Units
12/2/2024,AAPL,Equity,120
12/2/2024,AMZN,Equity,120
12/2/2024,GOOGL,Equity,120
12/2/2024,MSFT,Equity,120
12/2/2024,META,Equity,120
12/2/2024,NVDA,Equity,120
12/2/2024,TSLA,Equity,120
12/2/2024,SCHR,Fixed Income,120
12/2/2024,VGLT,Fixed Income,120
12/2/2024,BCH,Alternative Asset,100
12/2/2024,AAPL,Equity,120
12/2/2024,AMZN,Equity,120
12/2/2024,GOOGL,Equity,120
12/2/2024,MSFT,Equity,120
12/2/2024,META,Equity,120
12/2/2024,NVDA,Equity,120
12/2/2024,TSLA,Equity,120
12/2/2024,SCHR,Fixed Income,120
12/2/2024,VGLT,Fixed Income,120
12/2/2024,BCH,Alternative Asset,100
12/3/2024,AAPL,Equity,120
12/3/2024,AMZN,Equity,120
12/3/2024,GOOGL,Equity,120
12/3/2024,MSFT,Equity,120
12/3/2024,META,Equity,120
12/3/2024,NVDA,Equity,120
12/3/2024,TSLA,Equity,120
12/3/2024,SCHR,Fixed Income,120
12/3/2024,VGLT,Fixed Income,120
12/3/2024,BCH,Alternative Asset,100
12/4/2024,AAPL,Equity,120
12/4/2024,AMZN,Equity,120
12/4/2024,GOOGL,Equity,120
12/4/2024,MSFT,Equity,120
12/4/2024,META,Equity,120
12/4/2024,NVDA,Equity,120
12/4/2024,TSLA,Equity,120
12/4/2024,SCHR,Fixed Income,120
12/4/2024,VGLT,Fixed Income,120
12/4/2024,BCH,Alternative Asset,100
12/5/2024,AAPL,Equity,120
12/5/2024,AMZN,Equity,120
12/5/2024,GOOGL,Equity,120
12/5/2024,MSFT,Equity,120
12/5/2024,META,Equity,120
12/5/2024,NVDA,Equity,120
12/5/2024,TSLA,Equity,120
12/5/2024,SCHR,Fixed Income,120
12/5/2024,VGLT,Fixed Income,120
12/5/2024,BCH,Alternative Asset,100
12/6/2024,AAPL,Equity,120
12/6/2024,AMZN,Equity,120
12/6/2024,GOOGL,Equity,120
12/6/2024,MSFT,Equity,120
12/6/2024,META,Equity,120
12/6/2024,NVDA,Equity,120
12/6/2024,TSLA,Equity,120
12/6/2024,SCHR,Fixed Income,120
12/6/2024,VGLT,Fixed Income,120
12/6/2024,BCH,Alternative Asset,100
12/9/2024,AAPL,Equity,120
12/9/2024,AMZN,Equity,120
12/9/2024,GOOGL,Equity,120
12/9/2024,MSFT,Equity,120
12/9/2024,META,Equity,120
12/9/2024,NVDA,Equity,120
12/9/2024,TSLA,Equity,120
12/9/2024,SCHR,Fixed Income,120
12/9/2024,VGLT,Fixed Income,120
12/9/2024,BCH,Alternative Asset,100
12/10/2024,AAPL,Equity,120
12/10/2024,AMZN,Equity,120
12/10/2024,GOOGL,Equity,120
12/10/2024,MSFT,Equity,120
12/10/2024,META,Equity,120
12/10/2024,NVDA,Equity,120
12/10/2024,TSLA,Equity,120
12/10/2024,SCHR,Fixed Income,120
12/10/2024,VGLT,Fixed Income,120
12/10/2024,BCH,Alternative Asset,100
12/11/2024,AAPL,Equity,120
12/11/2024,AMZN,Equity,120
12/11/2024,GOOGL,Equity,120
12/11/2024,MSFT,Equity,120
12/11/2024,META,Equity,120
12/11/2024,NVDA,Equity,120
12/11/2024,TSLA,Equity,120
12/11/2024,SCHR,Fixed Income,120
12/11/2024,VGLT,Fixed Income,120
12/11/2024,BCH,Alternative Asset,100
12/12/2024,AAPL,Equity,120
12/12/2024,AMZN,Equity,120
12/12/2024,GOOGL,Equity,120
12/12/2024,MSFT,Equity,120
12/12/2024,META,Equity,120
12/12/2024,NVDA,Equity,120
12/12/2024,TSLA,Equity,120
12/12/2024,SCHR,Fixed Income,120
12/12/2024,VGLT,Fixed Income,120
12/12/2024,BCH,Alternative Asset,100
12/13/2024,AAPL,Equity,120
12/13/2024,AMZN,Equity,120
12/13/2024,GOOGL,Equity,120
12/13/2024,MSFT,Equity,120
12/13/2024,META,Equity,120
12/13/2024,NVDA,Equity,120
12/13/2024,TSLA,Equity,120
12/13/2024,SCHR,Fixed Income,120
12/13/2024,VGLT,Fixed Income,120
12/13/2024,BCH,Alternative Asset,100
12/16/2024,AAPL,Equity,120
12/16/2024,AMZN,Equity,120
12/16/2024,GOOGL,Equity,120
12/16/2024,MSFT,Equity,120
12/16/2024,META,Equity,120
12/16/2024,NVDA,Equity,120
12/16/2024,TSLA,Equity,120
12/16/2024,SCHR,Fixed Income,120
12/16/2024,VGLT,Fixed Income,120
12/16/2024,BCH,Alternative Asset,100
12/17/2024,AAPL,Equity,120
12/17/2024,AMZN,Equity,120
12/17/2024,GOOGL,Equity,120
12/17/2024,MSFT,Equity,120
12/17/2024,META,Equity,120
12/17/2024,NVDA,Equity,120
12/17/2024,TSLA,Equity,120
12/17/2024,SCHR,Fixed Income,120
12/17/2024,VGLT,Fixed Income,120
12/17/2024,BCH,Alternative Asset,100
12/18/2024,AAPL,Equity,120
12/18/2024,AMZN,Equity,120
12/18/2024,GOOGL,Equity,120
12/18/2024,MSFT,Equity,120
12/18/2024,META,Equity,120
12/18/2024,NVDA,Equity,120
12/18/2024,TSLA,Equity,120
12/18/2024,SCHR,Fixed Income,120
12/18/2024,VGLT,Fixed Income,120
12/18/2024,BCH,Alternative Asset,100
12/19/2024,AAPL,Equity,120
12/19/2024,AMZN,Equity,120
12/19/2024,GOOGL,Equity,120
12/19/2024,MSFT,Equity,120
12/19/2024,META,Equity,120
12/19/2024,NVDA,Equity,120
12/19/2024,TSLA,Equity,120
12/19/2024,SCHR,Fixed Income,120
12/19/2024,VGLT,Fixed Income,120
12/19/2024,BCH,Alternative Asset,100
12/20/2024,AAPL,Equity,120
12/20/2024,AMZN,Equity,120
12/20/2024,GOOGL,Equity,120
12/20/2024,MSFT,Equity,120
12/20/2024,META,Equity,120
12/20/2024,NVDA,Equity,120
12/20/2024,TSLA,Equity,120
12/20/2024,SCHR,Fixed Income,120
12/20/2024,VGLT,Fixed Income,120
12/20/2024,BCH,Alternative Asset,100
12/23/2024,AAPL,Equity,120
12/23/2024,AMZN,Equity,120
12/23/2024,GOOGL,Equity,120
12/23/2024,MSFT,Equity,120
12/23/2024,META,Equity,120
12/23/2024,NVDA,Equity,120
12/23/2024,TSLA,Equity,120
12/23/2024,SCHR,Fixed Income,120
12/23/2024,VGLT,Fixed Income,120
12/23/2024,BCH,Alternative Asset,100
12/24/2024,AAPL,Equity,120
12/24/2024,AMZN,Equity,120
12/24/2024,GOOGL,Equity,120
12/24/2024,MSFT,Equity,120
12/24/2024,META,Equity,120
12/24/2024,NVDA,Equity,120
12/24/2024,TSLA,Equity,120
12/24/2024,SCHR,Fixed Income,120
12/24/2024,VGLT,Fixed Income,120
12/24/2024,BCH,Alternative Asset,100
12/26/2024,AAPL,Equity,120
12/26/2024,AMZN,Equity,120
12/26/2024,GOOGL,Equity,120
12/26/2024,MSFT,Equity,120
12/26/2024,META,Equity,120
12/26/2024,NVDA,Equity,120
12/26/2024,TSLA,Equity,120
12/26/2024,SCHR,Fixed Income,120
12/26/2024,VGLT,Fixed Income,120
12/26/2024,BCH,Alternative Asset,100
12/27/2024,AAPL,Equity,120
12/27/2024,AMZN,Equity,120
12/27/2024,GOOGL,Equity,120
12/27/2024,MSFT,Equity,120
12/27/2024,META,Equity,120
12/27/2024,NVDA,Equity,120
12/27/2024,TSLA,Equity,120
12/27/2024,SCHR,Fixed Income,120
12/27/2024,VGLT,Fixed Income,120
12/27/2024,BCH,Alternative Asset,100
12/30/2024,AAPL,Equity,120
12/30/2024,AMZN,Equity,120
12/30/2024,GOOGL,Equity,120
12/30/2024,MSFT,Equity,120
12/30/2024,META,Equity,120
12/30/2024,NVDA,Equity,120
12/30/2024,TSLA,Equity,120
12/30/2024,SCHR,Fixed Income,120
12/30/2024,VGLT,Fixed Income,120
